No arguments are passed. Using default.
TRAINING IMAGE CLASSIFIER ON 16707 images in 10 CATEGORIES
Extracting image features from training data.
Analyzing and extracting image features.
+------------------+--------------+------------------+
| Images Processed | Elapsed Time | Percent Complete |
| 10475            | 32m 15s      | 62.5%            |
| 10500            | 32m 19s      | 62.75%           |
| 10525            | 32m 24s      | 62.75%           |
| 10550            | 32m 28s      | 63%              |
| 10575            | 32m 33s      | 63.25%           |
| 10600            | 32m 38s      | 63.25%           |
| 10625            | 32m 42s      | 63.5%            |
| 10650            | 32m 47s      | 63.5%            |
| 10675            | 32m 52s      | 63.75%           |
| 10700            | 32m 56s      | 64%              |
| 10725            | 33m 1s       | 64%              |
| 10750            | 33m 5s       | 64.25%           |
| 10775            | 33m 10s      | 64.25%           |
| 10800            | 33m 15s      | 64.5%            |
| 10825            | 33m 19s      | 64.75%           |
| 10850            | 33m 24s      | 64.75%           |
| 10875            | 33m 29s      | 65%              |
| 10900            | 33m 33s      | 65%              |
| 10925            | 33m 38s      | 65.25%           |
| 10950            | 33m 42s      | 65.5%            |
| 10975            | 33m 47s      | 65.5%            |
| 11000            | 33m 52s      | 65.75%           |
| 11025            | 33m 56s      | 65.75%           |
| 11050            | 34m 1s       | 66%              |
| 11075            | 34m 5s       | 66.25%           |
| 11100            | 34m 10s      | 66.25%           |
| 11125            | 34m 15s      | 66.5%            |
| 11150            | 34m 19s      | 66.5%            |
| 11175            | 34m 24s      | 66.75%           |
| 11200            | 34m 29s      | 67%              |
| 11225            | 34m 33s      | 67%              |
| 11250            | 34m 38s      | 67.25%           |
| 11275            | 34m 42s      | 67.25%           |
| 11300            | 34m 47s      | 67.5%            |
| 11325            | 34m 52s      | 67.75%           |
| 11350            | 34m 56s      | 67.75%           |
| 11375            | 35m 1s       | 68%              |
| 11400            | 35m 5s       | 68%              |
| 11425            | 35m 10s      | 68.25%           |
| 11450            | 35m 15s      | 68.5%            |
| 11475            | 35m 19s      | 68.5%            |
| 11500            | 35m 24s      | 68.75%           |
| 11525            | 35m 29s      | 68.75%           |
| 11550            | 35m 33s      | 69%              |
| 11575            | 35m 38s      | 69.25%           |
| 11600            | 35m 42s      | 69.25%           |
| 11625            | 35m 47s      | 69.5%            |
| 11650            | 35m 52s      | 69.5%            |
| 11675            | 35m 56s      | 69.75%           |
| 11700            | 36m 1s       | 70%              |
| 11725            | 36m 5s       | 70%              |
| 11750            | 36m 10s      | 70.25%           |
| 11775            | 36m 15s      | 70.25%           |
| 11800            | 36m 19s      | 70.5%            |
| 11825            | 36m 24s      | 70.75%           |
| 11850            | 36m 29s      | 70.75%           |
| 11875            | 36m 33s      | 71%              |
| 11900            | 36m 38s      | 71%              |
| 11925            | 36m 42s      | 71.25%           |
| 11950            | 36m 47s      | 71.5%            |
| 11975            | 36m 52s      | 71.5%            |
| 12000            | 36m 56s      | 71.75%           |
| 12025            | 37m 1s       | 71.75%           |
| 12050            | 37m 5s       | 72%              |
| 12075            | 37m 10s      | 72.25%           |
| 12100            | 37m 15s      | 72.25%           |
| 12125            | 37m 19s      | 72.5%            |
| 12150            | 37m 24s      | 72.5%            |
| 12175            | 37m 29s      | 72.75%           |
| 12200            | 37m 33s      | 73%              |
| 12225            | 37m 38s      | 73%              |
| 12250            | 37m 42s      | 73.25%           |
| 12275            | 37m 47s      | 73.25%           |
| 12300            | 37m 52s      | 73.5%            |
| 12325            | 37m 56s      | 73.75%           |
| 12350            | 38m 1s       | 73.75%           |
| 12375            | 38m 5s       | 74%              |
| 12400            | 38m 10s      | 74%              |
| 12425            | 38m 15s      | 74.25%           |
| 12450            | 38m 19s      | 74.5%            |
| 12475            | 38m 24s      | 74.5%            |
| 12500            | 38m 29s      | 74.75%           |
| 12525            | 38m 33s      | 74.75%           |
| 12550            | 38m 38s      | 75%              |
| 12575            | 38m 42s      | 75.25%           |
| 12600            | 38m 47s      | 75.25%           |
| 12625            | 38m 52s      | 75.5%            |
| 12650            | 38m 56s      | 75.5%            |
| 12675            | 39m 1s       | 75.75%           |
| 12700            | 39m 5s       | 76%              |
| 12725            | 39m 10s      | 76%              |
| 12750            | 39m 15s      | 76.25%           |
| 12775            | 39m 19s      | 76.25%           |
| 12800            | 39m 24s      | 76.5%            |
| 12825            | 39m 29s      | 76.75%           |
| 12850            | 39m 33s      | 76.75%           |
| 12875            | 39m 38s      | 77%              |
| 12900            | 39m 42s      | 77%              |
| 12925            | 39m 47s      | 77.25%           |
| 12950            | 39m 52s      | 77.5%            |
| 12975            | 39m 56s      | 77.5%            |
| 13000            | 40m 1s       | 77.75%           |
| 13025            | 40m 5s       | 77.75%           |
| 13050            | 40m 10s      | 78%              |
| 13075            | 40m 15s      | 78.25%           |
| 13100            | 40m 19s      | 78.25%           |
| 13125            | 40m 24s      | 78.5%            |
| 13150            | 40m 29s      | 78.5%            |
| 13175            | 40m 33s      | 78.75%           |
| 13200            | 40m 38s      | 79%              |
| 13225            | 40m 42s      | 79%              |
| 13250            | 40m 47s      | 79.25%           |
| 13275            | 40m 52s      | 79.25%           |
| 13300            | 40m 56s      | 79.5%            |
| 13325            | 41m 1s       | 79.75%           |
| 13350            | 41m 5s       | 79.75%           |
| 13375            | 41m 10s      | 80%              |
| 13400            | 41m 15s      | 80%              |
| 13425            | 41m 19s      | 80.25%           |
| 13450            | 41m 24s      | 80.5%            |
| 13475            | 41m 29s      | 80.5%            |
| 13500            | 41m 33s      | 80.75%           |
| 13525            | 41m 38s      | 80.75%           |
| 13550            | 41m 42s      | 81%              |
| 13575            | 41m 47s      | 81.25%           |
| 13600            | 41m 52s      | 81.25%           |
| 13625            | 41m 56s      | 81.5%            |
| 13650            | 42m 1s       | 81.5%            |
| 13675            | 42m 5s       | 81.75%           |
| 13700            | 42m 10s      | 82%              |
| 13725            | 42m 15s      | 82%              |
| 13750            | 42m 19s      | 82.25%           |
| 13775            | 42m 24s      | 82.25%           |
| 13800            | 42m 29s      | 82.5%            |
| 13825            | 42m 33s      | 82.5%            |
| 13850            | 42m 38s      | 82.75%           |
| 13875            | 42m 42s      | 83%              |
| 13900            | 42m 47s      | 83%              |
| 13925            | 42m 52s      | 83.25%           |
| 13950            | 42m 56s      | 83.25%           |
| 13975            | 43m 1s       | 83.5%            |
| 14000            | 43m 5s       | 83.75%           |
| 14025            | 43m 10s      | 83.75%           |
| 14050            | 43m 15s      | 84%              |
| 14075            | 43m 19s      | 84%              |
| 14100            | 43m 24s      | 84.25%           |
| 14125            | 43m 29s      | 84.5%            |
| 14150            | 43m 33s      | 84.5%            |
| 14175            | 43m 38s      | 84.75%           |
| 14200            | 43m 42s      | 84.75%           |
| 14225            | 43m 47s      | 85%              |
| 14250            | 43m 52s      | 85.25%           |
| 14275            | 43m 56s      | 85.25%           |
| 14300            | 44m 1s       | 85.5%            |
| 14325            | 44m 5s       | 85.5%            |
| 14350            | 44m 10s      | 85.75%           |
| 14375            | 44m 15s      | 86%              |
| 14400            | 44m 19s      | 86%              |
| 14425            | 44m 24s      | 86.25%           |
| 14450            | 44m 29s      | 86.25%           |
| 14475            | 44m 33s      | 86.5%            |
| 14500            | 44m 38s      | 86.75%           |
| 14525            | 44m 42s      | 86.75%           |
| 14550            | 44m 47s      | 87%              |
| 14575            | 44m 52s      | 87%              |
| 14600            | 44m 56s      | 87.25%           |
| 14625            | 45m 1s       | 87.5%            |
| 14650            | 45m 5s       | 87.5%            |
| 14675            | 45m 10s      | 87.75%           |
| 14700            | 45m 15s      | 87.75%           |
| 14725            | 45m 19s      | 88%              |
| 14750            | 45m 24s      | 88.25%           |
| 14775            | 45m 29s      | 88.25%           |
| 14800            | 45m 33s      | 88.5%            |
| 14825            | 45m 38s      | 88.5%            |
| 14850            | 45m 42s      | 88.75%           |
| 14875            | 45m 47s      | 89%              |
| 14900            | 45m 52s      | 89%              |
| 14925            | 45m 56s      | 89.25%           |
| 14950            | 46m 1s       | 89.25%           |
| 14975            | 46m 5s       | 89.5%            |
| 15000            | 46m 10s      | 89.75%           |
| 15025            | 46m 15s      | 89.75%           |
| 15050            | 46m 19s      | 90%              |
| 15075            | 46m 24s      | 90%              |
| 15100            | 46m 29s      | 90.25%           |
| 15125            | 46m 33s      | 90.5%            |
| 15150            | 46m 38s      | 90.5%            |
| 15175            | 46m 42s      | 90.75%           |
| 15200            | 46m 47s      | 90.75%           |
| 15225            | 46m 52s      | 91%              |
| 15250            | 46m 56s      | 91.25%           |
| 15275            | 47m 1s       | 91.25%           |
| 15300            | 47m 5s       | 91.5%            |
| 15325            | 47m 10s      | 91.5%            |
| 15350            | 47m 15s      | 91.75%           |
| 15375            | 47m 19s      | 92%              |
| 15400            | 47m 24s      | 92%              |
| 15425            | 47m 29s      | 92.25%           |
| 15450            | 47m 33s      | 92.25%           |
| 15475            | 47m 38s      | 92.5%            |
| 15500            | 47m 42s      | 92.75%           |
| 15525            | 47m 47s      | 92.75%           |
| 15550            | 47m 52s      | 93%              |
| 15575            | 47m 56s      | 93%              |
| 15600            | 48m 1s       | 93.25%           |
| 15625            | 48m 5s       | 93.5%            |
| 15650            | 48m 10s      | 93.5%            |
| 15675            | 48m 15s      | 93.75%           |
| 15700            | 48m 19s      | 93.75%           |
| 15725            | 48m 24s      | 94%              |
| 15750            | 48m 29s      | 94.25%           |
